# Miro Board: Advisory_OncoHealth
Board ID: uXjVJUOanb0=
Link: https://miro.com/app/board/uXjVJUOanb0=
Created: 2025-08-13T13:50:25Z
Modified: 2026-04-14T15:25:40Z
Description: (none)
Total items: 2993


## sticky_note (464 items)

- Platform Architecture Map (347, 963)
- [shape] (713, 406) (no text content)
- Drug Schema (placeholder) (680, 613)
- [shape] (1730, 509) (no text content)
- [shape] (1730, 278) (no text content)
- [shape] (2190, 529) (no text content)
- [shape] (2520, 299) (no text content)
- Data is transferred to clients through a mix of push and pull mechanisms (4947, 930)
- Prefect (2323, 2266)
- Mirth (4615, 2152)
- Many data quality challenges (2104, 1614)
- lots of internal alerting and monitoring (2443, 1024)
- source data quality gaps magnify work and risk (684, 770)
- Enhancement: Data Activation Solution for creating managed data exports to clients (4990, 1483)
- Enhancement: Standardized Gold Layer, Data Catalog, and AI Metric Steward to make reporting easier and more consistent (4, 931)
- Enhancement: Operational Metrics for Data Product Manufacturing (4115, 2014)
- Enhancement: Standardizing on Delta Live Tables and metadata driven transformations to lower costs of developing data pipelines and ongoing maintenance (2497, 2605)
- Enhancement: End to end data lineage to support proactive knowledge production graph administration for faster problem resolution (2497, 2908)
- Enhancement: End to end data observability for outlier alerting and monitoring to maintain SLAs (2484, 3194)
- Enhancement: Comprehensive single upstream data source to lower implementation costs (343, 1786)
- Enhancement: Data contracts where DNA is seen as 1st class customer to improve product quality (343, 2099)
- Erik20 (3948, 2416)
- Erik20 (4276, 2416)
- Erik20 (4598, 2416)
- Erik20 (4977, 2416)
- Jack (3943, 2672)
- Jack (4277, 2672)
- Jack (4598, 2666)
- [shape] (4856, 2149) (no text content)
- Matis Monolith(case processing) (1688, 1471)
- Matis webUI (334, 1487)
- SQL Server OADB (4856, 2978)
- DrugsService (3490, 1125)
- SQL ServerDrugsMS (4856, 1325)
- EligibilityService (3490, 1454)
- SQL ServerEligibilityMS (4856, 1737)
- ProviderService (3490, 2123)
- SQL ServerProviderMS (4856, 2564)
- Turnaround Time (TaT) Service (3490, 3682)
- Business Rules EngineService (3501, 2773)
- Assignment ProviderService (3490, 2448)
- Saleforce (1688, 4001)
- DocumentService (3490, 796)
- Blob StorageMatisDocs (4385, 627)
- other Blob Storage (212 of these) (4385, 1023)
- Fax Service (334, 2800)
- Blob StorageFax Inbound (2892, 2603)
- MessageBridgeAzure Service Bus (1688, 1980)
- Mail Service (Kaleidoscope) (334, 2370)
- EventCollectorWindows Orchestrator (2892, 3519)
- IVR (Voice Recognition)Service (1025, 1979)
- SQL Server (LoggingDB) (2892, 3044)
- Twilio (334, 1979)
- JobMonitorService (4856, 838)
- Okta (1025, 1170)
- Nuance (1025, 2416)
- PowerBI (1271, 4173)
- Data Team WarehousesEDB (2892, 4616)
- Salesforce ETL(airflow bronze-&gt;silver) (4856, 3698)
- Databricks ETL(new, moving here) (4856, 4487)
- Synapse ETL(old, going away) (4856, 4224)
- Azure Data Factory ETL (4856, 4743)
- SSIS ETL(old, going away) (4856, 3961)
- Python/Airflow outbound (4856, 4992)
- PBM Vendors (1271, 5021)
- Client STFP (1688, 4836)
- Admin PortalService (1688, 796)
- Letters v2 Infra (3501, 3098)
- Azure AppInsights (2838, 796)
- Admin Portal webUI (334, 1083)
- User Management webUI (334, 710)
- SFTP or Blob Storage (1688, 4407)
- Medicare Reports (1271, 4597)
- Auth File Destination (1688, 2487)
- newUM webUI (334, 3579)
- newUM Monolith(local service architecture) (1688, 3579)
- SQL Server newUM (2892, 4028)
- Good Enough (6152, 4025)
- Strategic Oportunities (6152, 4190)
- Critical Risk/Cost (6152, 4354)
- NewUM Scope (6152, 4518)
- [shape] (5989, 4682) (no text content)
- [shape] (6315, 4682) (no text content)
- [shape] (5989, 4844) (no text content)
- [shape] (6315, 4844) (no text content)
- MonarchService (3490, 1783)
- SQL ServerMonarchSchema (4856, 2149)
- newUM pipelines (4856, 3435)
- Separate Diagram (6151, 5030)
- [shape] (4856, 2135) (no text content)
- Matis Monolith(case processing) (1688, 1457)
- Matis webUI (334, 1473)
- SQL Server OADB (4856, 2964)
- DrugsService (3490, 1111)
- SQL ServerDrugsMS (4856, 1311)
- EligibilityService (3490, 1440)
- SQL ServerEligibilityMS (4856, 1723)
- ProviderService (3490, 2109)
- SQL ServerProviderMS (4856, 2550)
- Turnaround Time (TaT) Service (3490, 3668)
- Business Rules EngineService (3501, 2759)
- Assignment ProviderService (3490, 2434)
- Saleforce (1688, 3629)
- DocumentService (3490, 782)
- Blob StorageMatisDocs (4385, 613)
- other Blob Storage (212 of these) (4385, 1009)
- Fax Service (334, 2786)
- Blob StorageFax Inbound (2892, 2589)
- MessageBridgeAzure Service Bus (1688, 1966)
- Mail Service (Kaleidoscope) (334, 2356)
- EventCollectorWindows Orchestrator (2892, 3505)
- IVR (Voice Recognition)Service (1025, 1965)
- SQL Server (LoggingDB) (2892, 3030)
- Twilio (334, 1965)
- JobMonitorService (4856, 824)
- Okta (1025, 1156)
- Nuance (1025, 2402)
- PowerBI (1271, 3801)
- Data Team WarehousesEDB (3002, 4225)
- Salesforce ETL(airflow bronze-&gt;silver) (4856, 3451)
- Databricks ETL(new, moving here) (4856, 4240)
- Synapse ETL(old, going away) (4856, 3977)
- Azure Data Factory ETL (4856, 4496)
- SSIS ETL(old, going away) (4856, 3714)
- Python/Airflow outbound (4856, 4745)
- PBM Vendors (1271, 4649)
- Client STFP (1688, 4464)
- Admin PortalService (1688, 782)
- Letters v2 Infra (3501, 3084)
- Azure AppInsights (2838, 782)
- Admin Portal webUI (334, 1069)
- User Management webUI (334, 696)
- SFTP or Blob Storage (1688, 4035)
- Medicare Reports (1271, 4225)
- Auth File Destination (1688, 2473)
- Good Enough (6152, 3779)
- Strategic Oportunities (6152, 3943)
- Critical Risk/Cost (6152, 4107)
- [shape] (5989, 4286) (no text content)
- [shape] (6315, 4286) (no text content)
- [shape] (5989, 4447) (no text content)
- [shape] (6315, 4447) (no text content)
- MonarchService (3490, 1769)
- SQL ServerMonarchSchema (4856, 2135)
- Separate Diagram (6151, 4634)
- DrugsService (3350, 1381)
- SQL ServerDrugsMS (4259, 1446)
- DocumentService (3350, 746)
- Blob StorageMatisDocs (4244, 576)
- other Blob Storage (212 of these) (4244, 1011)
- Fax Service (194, 2826)
- Blob StorageFax Inbound (2752, 2552)
- MessageBridgeAzure Service Bus (1548, 1929)
- Mail Service (Kaleidoscope) (194, 2377)
- EventCollectorWindows Orchestrator (2752, 3450)
- IVR (Voice Recognition)Service (885, 1929)
- SQL Server (LoggingDB) (2752, 2993)
- Twilio (194, 1929)
- JobMonitorService (2522, 2028)
- Okta (885, 1194)
- Nuance (885, 2377)
- PowerBI (1548, 3405)
- Data Team WarehousesEDB (3289, 3667)
- Databricks ETL(new, moving here) (4245, 3873)
- Python/Airflow outbound (4245, 4214)
- PBM Vendors (1548, 4188)
- Client STFP (885, 4022)
- Admin PortalService (1548, 746)
- Letters v2 Infra (3350, 2462)
- Azure AppInsightsorDataDog (2698, 746)
- Admin Portal webUI (194, 1033)
- User Management webUI (194, 659)
- SFTP or Blob Storage (1548, 3796)
- Medicare Reports (885, 3574)
- Auth File Destination (1548, 2378)
- newUM webUI (194, 1481)
- newUM Monolith(local service architecture) (1548, 1418)
- SQL Server newUM (4259, 2341)
- Good Enough (5258, 3222)
- Strategic Oportunities (5258, 3386)
- Critical Risk/Cost (5258, 3550)
- NewUM Scope (5258, 3714)
- [shape] (5095, 3879) (no text content)
- [shape] (5421, 3879) (no text content)
- [shape] (5095, 4040) (no text content)
- [shape] (5421, 4040) (no text content)
- newUM pipelines (4244, 3525)
- Separate Diagram (5257, 4227)
- Brendan - ZenDesk analysis (4598, 1224)
- UX team engaged (4785, 1575)
- [shape] (1069, 3020) (no text content)
- New/Draft (2215, 3020)
- [shape] (15922, 3020) (no text content)
- Submitted/Ready for Intake (4391, 3020)
- Ready for Review (7142, 3020)
- Cancelled (Admin Denial or Withdrawal) (7142, 5568)
- Closed (14727, 3020)
- Clinical Review In Progress (9976, 3020)
- • Provider submit via portal → TAT starts. • Fax / phone request received → TAT starts at receipt time. • Case record created and queued for intake validation. (4391, 1765)
- • Member found on eligibility → Yes.• Ordering provider active → Yes (added if missing).• Mandatory fields complete.• Diagnosis in scope for delegated services → Yes.• Regimen created, documents attached, billing type captured.• Network / Benefit Check (Basic Admin Denial logic):  – Servicing provider In Network → proceed.  – OON provider &#43; OON benefits → proceed.  – OON provider &#43; no OON benefits → Admin Denial (Row 6).• Scope Check:  – Includes at least one PA Required (In Scope) drug/code.  – Any PA Exempt or OOS codes identified are tagged for separate notification handling. (7142, 1431)
- • Regimen for review assigned to clinical team. • Reviewer validates request information and attached documentation for completeness.• “All information received?” → No → initiate outreach (NMI / CCF / P2P).• Up to 3 outreach attempts logged.• “Change From / Change To” requests handled within state.• Mixed-PA Logic:  – PA Required (In Scope): reviewed clinically.  – PA Exempt: labeled informational, excluded from auth file.  – PA Required (Out of Scope): flagged for OOS Medical Notification.• Reviewer proceeds only with In Scope components. (9976, 1571)
- Approved/Partially Approved (12182, 2483)
- Denied / Partially Denied (12182, 3020)
- Cancelled (Withdrawal) (12182, 3885)
- Denied (Lack of Information) (12182, 3452)
- Cancelled (Out of Scope – Member) (7110, 4445)
- Cancelled (PA Exempt) (7110, 4973)
- Cancelled (Out of Scope – Medical) (7110, 3885)
- [shape] (618, 2001) (no text content)
- New/Draft (1764, 2001)
- [shape] (12849, 2001) (no text content)
- Submitted/Ready for Intake (3940, 2001)
- Closed (11941, 2001)
- Appeal Clinical Review In Progress (6407, 2001)
- • CRS locates denied case in MATIS.• Appeal CTA used to create record linked to original denial.• TAT timer starts when AOR received (not at logging).• AOR mailed / uploaded manually by CRS. (3940, 859)
- • Timeliness and AOR validated.• Delegation and appealable criteria confirmed.• Assigned to a reviewer different from the original denial reviewer (per separation of functions).• 30-day standard TAT clock starts• “All information received?” → No → initiate outreach (fax / phone) . Clinical team issues CCF fax or calls provider for clarification.• Record attempts per policy; review continues pending response.. (6407, 757)
- Appeal Upheld / Overturned (9077, 2001)
- Cancelled (Withdrawal) (9077, 2391)
- Determination – Appeal Dismissed (9077, 2909)
- • Validation failed for any of the following:  – Missing or invalid AOR (Appointment of Representative).  – Untimely filing (outside CMS window).  – Non-appealable issue or out of delegated scope.• Dismissal Notification faxed/mailed to provider and member.• Reported to Health Plan and CMS per delegation rules. (9077, 3759)
- • Full regimen-level review performed.• Decision timestamp recorded.• Partial approvals avoided via provider withdrawal &amp; resubmission.• Templates used for Part B / Part D letters.sponse.. (9077, 936)
- [shape] (15692, 10181) (no text content)
- New/Draft (16838, 10181)
- [shape] (27923, 10181) (no text content)
- Submitted/Ready for Intake (19014, 10181)
- Closed (27015, 10181)
- Clinical Review In Progress (21481, 10181)
- • CRS receives a provider-initiated exception request for a Part D drug.• Request type captured as Formulary Exception, Step Therapy Exception, or Quantity Limit (QL) Exception.• Linked to the original denied or restricted authorization.• AOR validation not required if provider is prescribing clinician.• TAT and priority assigned (standard &#61; 72 hr expedited / 30 day standard). (19014, 8988)
- • Confirm drug, regimen, and policy type (Formulary / Step Therapy / QL).• Verify plan rules allow delegated exception review.• Confirm documentation includes medical rationale and previous therapy history.• If incomplete → initiate provider outreach before routing to clinical.• Clinician issues Clinical Consultation Fax (CCF) or places phone outreach.• Common examples: missing prior therapy record, missing rationale for exceeding QL, or insufficient documentation for non-formulary request.• Case remains open until info received or until outreach timeframe expires. (21481, 8822)
- Approved (Formulary / Step Therapy / QL Exception) (24323, 10181)
- Denied (Formulary / Step Therapy / QL Exception) (24323, 10571)
- • Formulary Exception Approval: drug not on formulary, but justification shows it’s medically appropriate (e.g., intolerance / contraindication to formulary drugs).• Step Therapy Exception Approval: member previously failed or could not tolerate prerequisite therapy.• Quantity Limit Exception Approval: clinician demonstrates higher quantity needed for safe or effective therapy (supported by NCCN / peer-reviewed evidence).• Clinical rationale and references documented; letter templates generated for provider &#43; member (Part D). (24326, 8869)
- Denied (Formulary / Step Therapy / QL Exception) (24323, 10997)
- [shape] (3574, 14212) (no text content)
- New/Draft (4497, 14212)
- [shape] (13196, 14212) (no text content)
- Pending (6673, 14212)
- Closed (11823, 14212)
- External Review In Progress (9353, 14212)
- • CRS creates new A2 case referencing A1.• Status &#61; Pending IRE decision.• Capture package creation date &amp; contact details. (6673, 13618)
- • Log contact entry (Call Type &#61; “IRE Package Sent”).• Upload documents (transmittal form, case summary, letters). (9353, 13650)
- • CRS updates A2 status with IRE decision (Upheld / Overturned).• If Overturned → update effectuation and notify plan / CMS. (11823, 13650)
- [shape] (6684, 17450) (no text content)
- New/Draft (7607, 17450)
- [shape] (13324, 17450) (no text content)
- Pending (9783, 17450)
- Closed (12080, 17450)
- • CRS creates A3 record for tracking only.• Await ALJ determination via plan notification (Part B) or directly (Part D).. (9783, 16887)
- • CRS updates A3 case with final ALJ decision (Upheld / Overturned).• No further clinical activity within OH. (12080, 16887)
- [shape] (2280, 1914) (no text content)
- [shape] (2320, 1934) (no text content)
- [shape] (2320, 1934) (no text content)
- [shape] (2340, 1934) (no text content)
- [shape] (2320, 1934) (no text content)
- [shape] (2320, 1934) (no text content)
- [shape] (2758, 13206) (no text content)
- [shape] (3565, 3977) (no text content)
- [shape] (3511, 4594) (no text content)
- [shape] (3511, 2866) (no text content)
- [shape] (3511, 3461) (no text content)
- Line of Business (3492, 2866)
- Plan Type (3546, 3461)
- Product Line (3528, 3975)
- Employer Group (3533, 4419)
- Case and Member Data (3510, 7335)
- Treatment/Drug Data (890, 7319)
- Healthcare Personnel Data (6182, 7351)
- [shape] (3510, 6480) (no text content)
- [shape] (3510, 6295) (no text content)
- Case (3510, 6096)
- Patient (3510, 6939)
- Member / Eligibility (3510, 6542)
- [shape] (890, 6480) (no text content)
- [shape] (6130, 6512) (no text content)
- Drug/Formulary (890, 6500)
- Regimen (890, 5997)
- Treatment Element (890, 7002)
- Provider (5669, 6447)
- Provider Organization (6661, 6447)
- User (6130, 6922)
- [shape] (3510, 2131) (no text content)
- [shape] (3511, 1268) (no text content)
- Payer Organization (3494, 2120)
- Payer Parent Organization (3510, 1200)
- NewUM Configuration and Data Granularity Model (3510, 242)
- [shape] (4911, 1040) (no text content)
- [shape] (4315, 1192) (no text content)
- [shape] (5121, 1037) (no text content)
- [shape] (5121, 858) (no text content)
- [shape] (4315, 1030) (no text content)
- [shape] (5385, 958) (no text content)
- [shape] (6070, 1104) (no text content)
- [shape] (4984, 2268) (no text content)
- [shape] (4984, 2887) (no text content)
- [shape] (4984, 2422) (no text content)
- [shape] (4984, 2577) (no text content)
- [shape] (5267, 938) (no text content)
- [shape] (6061, 1076) (no text content)
- Config Access Layer(.NET library) (4565, 1103)
- [shape] (4851, 1531) (no text content)
- [shape] (5633, 2148) (no text content)
- [shape] (5557, 2422) (no text content)
- [shape] (5706, 2577) (no text content)
- [shape] (4984, 2732) (no text content)
- [shape] (5863, 2732) (no text content)
- [shape] (7037, 1017) (no text content)
- [shape] (7673, 1561) (no text content)
- [shape] (6692, 580) (no text content)
- [shape] (5206, 3761) (no text content)
- [shape] (7029, 1065) (no text content)
- [shape] (6288, 1738) (no text content)
- [shape] (8476, 1561) (no text content)
- [shape] (5887, 3621) (no text content)
- [shape] (8158, 581) (no text content)
- [shape] (7656, 1557) (no text content)
- [shape] (7656, 1453) (no text content)
- [shape] (7656, 1348) (no text content)
- [shape] (7656, 1662) (no text content)
- [shape] (4851, 1589) (no text content)
- [shape] (7673, 1034) (no text content)
- [shape] (7656, 1767) (no text content)
- [shape] (6053, 2837) (no text content)
- [shape] (120, 100) (no text content)
- [shape] (320, 100) (no text content)
- [shape] (750, 125) (no text content)
- [shape] (540, 100) (no text content)
- [shape] (960, 100) (no text content)
- [shape] (1160, 100) (no text content)
- [shape] (1160, 260) (no text content)
- [shape] (1170, 420) (no text content)
- Extension Oct 13 - Nov 14 (side letter 1) (-26809, -6561)
- Extension 2 Nov 17 - Dec 14 (side letter 2) (-25584, -6561)
- SOW #2 - draftingStart TBD - Nov 27? (-25134, -6688)
- [shape] (3884, 2360) (no text content)
- [shape] (3884, 2680) (no text content)
- [shape] (3884, 2515) (no text content)
- [shape] (3903, 2840) (no text content)
- [shape] (5643, 2640) (no text content)
- [shape] (5244, 1115) (no text content)
- [shape] (7370, 1345) (no text content)
- [shape] (5313, 2148) (no text content)
- OLTP MS-SQL (4984, 2633)
- [shape] (5887, 3273) (no text content)
- [shape] (4653, 3481) (no text content)
- [shape] (4653, 3761) (no text content)
- [shape] (4653, 4061) (no text content)
- [shape] (24416, 13120) (no text content)
- [shape] (24416, 15289) (no text content)
- [shape] (32717, 13738) (no text content)
- [shape] (32717, 15184) (no text content)
- [shape] (18953, 1523) (no text content)
- [shape] (23563, 1523) (no text content)
- [shape] (18953, 2289) (no text content)
- [shape] (20672, 14927) (no text content)
- [shape] (18344, 8033) (no text content)
- [shape] (28973, 15252) (no text content)
- [shape] (15203, 2289) (no text content)
- [shape] (7393, 1523) (no text content)
- [shape] (7393, 2289) (no text content)
- [shape] (7393, 3056) (no text content)
- [shape] (11117, 2289) (no text content)
- [shape] (14919, 10611) (no text content)
- [shape] (14919, 11389) (no text content)
- [shape] (14919, 12139) (no text content)
- [shape] (11328, 11782) (no text content)
- [shape] (18953, 3056) (no text content)
- [shape] (1938, 5249) (no text content)
- [shape] (4569, 3934) (no text content)
- [shape] (4569, 4811) (no text content)
- [shape] (4569, 5688) (no text content)
- [shape] (4569, 6565) (no text content)
- [shape] (3386, 10475) (no text content)
- [shape] (6017, 8602) (no text content)
- [shape] (6017, 9352) (no text content)
- [shape] (6017, 10101) (no text content)
- [shape] (6017, 10850) (no text content)
- [shape] (27715, 7619) (no text content)
- [shape] (27715, 8285) (no text content)
- [shape] (24101, 9350) (no text content)
- [shape] (29214, 4452) (no text content)
- [shape] (29214, 5209) (no text content)
- [shape] (25470, 4149) (no text content)
- [shape] (15528, 16578) (no text content)
- [shape] (15528, 17317) (no text content)
- [shape] (11783, 17317) (no text content)
- [shape] (6455, 13571) (no text content)
- [shape] (6455, 14322) (no text content)
- [shape] (2711, 15470) (no text content)
- [shape] (24422, 21836) (no text content)
- [shape] (6455, 15042) (no text content)
- [shape] (29214, 5947) (no text content)
- [shape] (29214, 2351) (no text content)
- [shape] (6017, 11598) (no text content)
- [shape] (6455, 17370) (no text content)
- [shape] (2711, 21306) (no text content)
- [shape] (27715, 8971) (no text content)
- [shape] (14919, 12953) (no text content)
- [shape] (24416, 13843) (no text content)
- [shape] (24416, 14566) (no text content)
- [shape] (24422, 18730) (no text content)
- [shape] (24422, 19497) (no text content)
- [shape] (20728, 19871) (no text content)
- [shape] (24422, 20264) (no text content)
- [shape] (32717, 14424) (no text content)
- [shape] (32717, 15975) (no text content)
- [shape] (29214, 3761) (no text content)
- [shape] (4189, 3761) (no text content)
- [shape] (6455, 16578) (no text content)
- [shape] (4653, 4361) (no text content)
- [shape] (36117, 359) (no text content)
- [shape] (36117, 1152) (no text content)
- [shape] (36117, 1945) (no text content)
- [shape] (36117, 2738) (no text content)
- [shape] (36117, 3531) (no text content)
- [shape] (36117, 4324) (no text content)
- [shape] (36117, 5209) (no text content)
- [shape] (36117, 6094) (no text content)
- [shape] (9297, 10611) (no text content)
- [shape] (36167, 7013) (no text content)
- [shape] (15528, 18056) (no text content)
- [shape] (27715, 9653) (no text content)
- [shape] (27715, 10356) (no text content)
- [shape] (27715, 11080) (no text content)
- [shape] (6017, 12347) (no text content)
- [shape] (24416, 16012) (no text content)
- [shape] (24416, 16735) (no text content)
- [shape] (24422, 21012) (no text content)
- [shape] (29214, 3056) (no text content)
- [shape] (36167, 7790) (no text content)
- [shape] (35522, 20588) (no text content)
- [shape] (35522, 19823) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (238, 997) (no text content)
- [shape] (238, 1417) (no text content)
- [shape] (598, 997) (no text content)
- [shape] (957, 997) (no text content)
- [shape] (1317, 997) (no text content)
- [shape] (957, 1244) (no text content)
- [shape] (1677, 997) (no text content)
- [shape] (2696, 997) (no text content)
- [shape] (2696, 1244) (no text content)
- [shape] (2006, 997) (no text content)
- [shape] (2336, 997) (no text content)
- [shape] (2006, 1244) (no text content)
- [shape] (2006, 1670) (no text content)
- [shape] (2006, 1444) (no text content)
- [shape] (544, 2295) (no text content)
- [shape] (905, 2295) (no text content)
- [shape] (3060, 1444) (no text content)
- [shape] (1267, 2515) (no text content)
- [shape] (1267, 2738) (no text content)
- [shape] (1267, 2295) (no text content)
- [shape] (905, 2141) (no text content)
- [shape] (905, 1923) (no text content)
- [shape] (5618, 617) (no text content)
- [shape] (1629, 2295) (no text content)
- [shape] (1999, 2295) (no text content)
- [shape] (95184, 12161) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (1267, 2043) (no text content)
- [shape] (1637, 2043) (no text content)
- [shape] (5887, 2574) (no text content)
- [shape] (5618, 958) (no text content)
- [shape] (4984, 3042) (no text content)
- [shape] (6213, 2979) (no text content)
- [shape] (7656, 1871) (no text content)
- [shape] (240, 3156) (no text content)
- [shape] (590, 3156) (no text content)
- [shape] (956, 3156) (no text content)
- [shape] (1321, 3156) (no text content)
- [shape] (1686, 3156) (no text content)
- [shape] (1321, 3422) (no text content)
- [shape] (2052, 3156) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (0, 0) (no text content)
- [shape] (208, 422) (no text content)
- [shape] (208, 606) (no text content)
- [shape] (547, 422) (no text content)
- [shape] (546, 606) (no text content)
- [shape] (915, 422) (no text content)
- [shape] (905, 606) (no text content)
- [shape] (1270, 422) (no text content)
- [shape] (1263, 606) (no text content)
- [shape] (1637, 422) (no text content)
- [shape] (1637, 606) (no text content)
- [shape] (2003, 422) (no text content)
- [shape] (2003, 606) (no text content)
- [shape] (2426, 128) (no text content)
- [shape] (2426, 422) (no text content)
- [shape] (2439, 718) (no text content)
- [shape] (2426, 266) (no text content)
- [shape] (2439, 854) (no text content)
- [shape] (2432, 558) (no text content)
- [shape] (2890, 422) (no text content)
- [shape] (3245, 422) (no text content)
- [shape] (2890, 606) (no text content)
- [shape] (3245, 606) (no text content)
- [shape] (1733, 40) (no text content)
- [shape] (13256, 8033) (no text content)
- [shape] (-30803, 72443) (no text content)
- [shape] (1014, 6267) (no text content)
- [shape] (2711, 11896) (no text content)
- [shape] (10533, 3205) (no text content)
- [shape] (14919, 13704) (no text content)
- [shape] (10687, 12788) (no text content)
- [shape] (11783, 18354) (no text content)
- [shape] (20560, 21310) (no text content)
- [shape] (24416, 10909) (no text content)
- [shape] (19822, 16280) (no text content)
- [shape] (28654, 16273) (no text content)
- [shape] (25470, 5947) (no text content)
- [shape] (240, 3959) (no text content)
- [shape] (605, 3959) (no text content)
- [shape] (970, 3959) (no text content)
- [shape] (1321, 3959) (no text content)
- [shape] (1321, 4219) (no text content)
- [shape] (1672, 3959) (no text content)
- [shape] (2014, 4361) (no text content)
- [shape] (2014, 4157) (no text content)
- [shape] (240, 4201) (no text content)
- [shape] (595, 4201) (no text content)
- [shape] (2724, 3959) (no text content)
- [shape] (2023, 3959) (no text content)
- [shape] (2373, 3959) (no text content)
- [shape] (234, 4768) (no text content)
- [shape] (234, 5000) (no text content)
- [shape] (610, 4768) (no text content)
- [shape] (986, 4768) (no text content)
- [shape] (1376, 4768) (no text content)
- [shape] (1376, 5000) (no text content)
- [shape] (1752, 4768) (no text content)
- [shape] (2114, 4768) (no text content)
- [shape] (2108, 5203) (no text content)
- [shape] (2108, 4988) (no text content)
- [shape] (2475, 4768) (no text content)
- [shape] (2837, 4768) (no text content)
- [shape] (2836, 4972) (no text content)
- [shape] (2836, 5203) (no text content)
- [shape] (2720, 4381) (no text content)
- [shape] (2720, 4174) (no text content)
- [shape] (2447, 1381) (no text content)
- [shape] (2447, 1632) (no text content)
- [shape] (5590, 823) (no text content)
- [shape] (5870, 823) (no text content)
- [shape] (65, 507) (no text content)
- [shape] (1212, 691) (no text content)
- [shape] (129, 381) (no text content)
- [shape] (229, 781) (no text content)
- [shape] (301, 717) (no text content)
- [shape] (549, 591) (no text content)
- [shape] (889, 591) (no text content)
- [shape] (559, 717) (no text content)
- [shape] (549, 781) (no text content)
- [shape] (905, 727) (no text content)
- [shape] (1209, 781) (no text content)
- [shape] (569, 991) (no text content)
- [shape] (889, 781) (no text content)
- [shape] (1179, 1041) (no text content)
- [shape] (949, 352) (no text content)
- [shape] (549, 361) (no text content)
- [shape] (196, 1022) (no text content)
- [shape] (2042, 691) (no text content)
- [shape] (109, 442) (no text content)
- [shape] (109, 781) (no text content)
- [shape] (2522, 691) (no text content)
- [shape] (464, 402) (no text content)
- [shape] (514, 782) (no text content)
- [shape] (589, 717) (no text content)
- [shape] (199, 781) (no text content)
- [shape] (199, 1081) (no text content)
- [shape] (514, 1086) (no text content)
- [shape] (656, 423) (no text content)
- [shape] (3047, 690) (no text content)
- [shape] (181, 1120) (no text content)
- [shape] (177, 783) (no text content)
- [shape] (3817, 690) (no text content)
- [shape] (740, 512) (no text content)
- [shape] (740, 782) (no text content)
- [shape] (584, 367) (no text content)
- [shape] (410, 782) (no text content)
- [shape] (100, 782) (no text content)
- [shape] (395, 1113) (no text content)
- [shape] (750, 1123) (no text content)
- [shape] (1050, 782) (no text content)
- [shape] (4932, 690) (no text content)
- [shape] (849, 1018) (no text content)
- [shape] (547, 782) (no text content)
- [shape] (232, 783) (no text content)
- [shape] (859, 783) (no text content)
- [shape] (360, 730) (no text content)
- [shape] (425, 790) (no text content)
- [shape] (440, 480) (no text content)
- [shape] (135, 830) (no text content)
- [shape] (200, 330) (no text content)
- [shape] (200, 480) (no text content)
- [shape] (200, 630) (no text content)
- [shape] (1245, 730) (no text content)
- [shape] (330, 210) (no text content)
- [shape] (670, 480) (no text content)
- [shape] (670, 219) (no text content)
- [shape] (480, 219) (no text content)
- [shape] (110, 210) (no text content)
- [shape] (950, 480) (no text content)
- [shape] (390, 480) (no text content)
- [shape] (110, 480) (no text content)
- [shape] (2293, 730) (no text content)
- [shape] (770, 565) (no text content)
- [shape] (770, 730) (no text content)
- [shape] (770, 242) (no text content)
- [shape] (770, 401) (no text content)
- [shape] (145, 480) (no text content)
- [shape] (450, 480) (no text content)
- [shape] (280, 210) (no text content)
- [shape] (145, 210) (no text content)
- [shape] (10, 210) (no text content)
- [shape] (450, 210) (no text content)
- [shape] (550, 735) (no text content)
- [shape] (4530, 730) (no text content)
- [shape] (250, 1010) (no text content)
- [shape] (240, 335) (no text content)
- [shape] (240, 505) (no text content)
- [shape] (240, 675) (no text content)
- [shape] (250, 1140) (no text content)
- [shape] (250, 1270) (no text content)
- [shape] (3300, 730) (no text content)
- [shape] (910, 845) (no text content)
- [shape] (680, 845) (no text content)
- [shape] (680, 505) (no text content)
- [shape] (680, 675) (no text content)
- [shape] (680, 335) (no text content)
- [shape] (140, 565) (no text content)
- [shape] (420, 565) (no text content)
- [shape] (285, 410) (no text content)
- [shape] (140, 242) (no text content)
- [shape] (610, 845) (no text content)
- [shape] (928, 845) (no text content)
- [shape] (1275, 845) (no text content)
- [shape] (928, 1075) (no text content)
- [shape] (5457, 675) (no text content)
- [shape] (5457, 885) (no text content)
- [shape] (5457, 1095) (no text content)
- [shape] (5430, 730) (no text content)
